Product,GWInstek,GDM9061,GEW921489,1.12,1.14
332,2023/05/04 00:35:49.1,+02.48215,VDC,--------,---
333,2023/05/04 00:35:49.1,+02.48215,VDC,--------,---
334,2023/05/04 00:35:49.1,+02.48215,VDC,--------,---
335,2023/05/04 00:35:49.1,+02.48214,VDC,--------,---
336,2023/05/04 00:35:49.2,+02.48214,VDC,--------,---
337,2023/05/04 00:35:49.2,+02.48214,VDC,--------,---
338,2023/05/04 00:35:49.2,+02.48216,VDC,--------,---
339,2023/05/04 00:35:49.3,+02.48215,VDC,--------,---
340,2023/05/04 00:35:49.3,+02.48215,VDC,--------,---
341,2023/05/04 00:35:49.3,+02.48215,VDC,--------,---
342,2023/05/04 00:35:49.4,+02.48214,VDC,--------,---
343,2023/05/04 00:35:49.4,+02.48214,VDC,--------,---
344,2023/05/04 00:35:49.4,+02.48213,VDC,--------,---
345,2023/05/04 00:35:49.5,+02.48213,VDC,--------,---
346,2023/05/04 00:35:49.5,+02.48212,VDC,--------,---
347,2023/05/04 00:35:49.5,+02.48212,VDC,--------,---
348,2023/05/04 00:35:49.6,+02.48211,VDC,--------,---
349,2023/05/04 00:35:49.6,+02.48210,VDC,--------,---
350,2023/05/04 00:35:49.6,+02.48209,VDC,--------,---
351,2023/05/04 00:35:49.7,+02.48207,VDC,--------,---
352,2023/05/04 00:35:49.7,+02.48207,VDC,--------,---
353,2023/05/04 00:35:49.7,+02.48206,VDC,--------,---
354,2023/05/04 00:35:49.8,+02.48206,VDC,--------,---
355,2023/05/04 00:35:49.8,+02.48207,VDC,--------,---
356,2023/05/04 00:35:49.8,+02.48208,VDC,--------,---
357,2023/05/04 00:35:49.9,+02.48209,VDC,--------,---
358,2023/05/04 00:35:49.9,+02.48209,VDC,--------,---
359,2023/05/04 00:35:49.9,+02.48209,VDC,--------,---
360,2023/05/04 00:35:49.9,+02.48210,VDC,--------,---
361,2023/05/04 00:35:50.0,+02.48211,VDC,--------,---
362,2023/05/04 00:35:50.0,+02.48212,VDC,--------,---
363,2023/05/04 00:35:50.0,+02.48213,VDC,--------,---
364,2023/05/04 00:35:50.1,+02.48213,VDC,--------,---
365,2023/05/04 00:35:50.1,+02.48213,VDC,--------,---
366,2023/05/04 00:35:50.1,+02.48213,VDC,--------,---
367,2023/05/04 00:35:50.2,+02.48213,VDC,--------,---
368,2023/05/04 00:35:50.2,+02.48211,VDC,--------,---
369,2023/05/04 00:35:50.2,+02.48211,VDC,--------,---
370,2023/05/04 00:35:50.3,+02.48210,VDC,--------,---
371,2023/05/04 00:35:50.3,+02.48211,VDC,--------,---
372,2023/05/04 00:35:50.3,+02.48210,VDC,--------,---
373,2023/05/04 00:35:50.4,+02.48209,VDC,--------,---
374,2023/05/04 00:35:50.4,+02.48209,VDC,--------,---
375,2023/05/04 00:35:50.4,+02.48208,VDC,--------,---
376,2023/05/04 00:35:50.5,+02.48208,VDC,--------,---
377,2023/05/04 00:35:50.5,+02.48208,VDC,--------,---
378,2023/05/04 00:35:50.5,+02.48208,VDC,--------,---
379,2023/05/04 00:35:50.6,+02.48208,VDC,--------,---
380,2023/05/04 00:35:50.6,+02.48209,VDC,--------,---
381,2023/05/04 00:35:50.6,+02.48208,VDC,--------,---
382,2023/05/04 00:35:50.7,+02.48208,VDC,--------,---
383,2023/05/04 00:35:50.7,+02.48210,VDC,--------,---
384,2023/05/04 00:35:50.7,+02.48211,VDC,--------,---
385,2023/05/04 00:35:50.7,+02.48211,VDC,--------,---
386,2023/05/04 00:35:50.8,+02.48210,VDC,--------,---
387,2023/05/04 00:35:50.8,+02.48211,VDC,--------,---
388,2023/05/04 00:35:50.8,+02.48212,VDC,--------,---
389,2023/05/04 00:35:50.9,+02.48211,VDC,--------,---
390,2023/05/04 00:35:50.9,+02.48212,VDC,--------,---
391,2023/05/04 00:35:50.9,+02.48213,VDC,--------,---
392,2023/05/04 00:35:51.0,+02.48215,VDC,--------,---
393,2023/05/04 00:35:51.0,+02.48215,VDC,--------,---
394,2023/05/04 00:35:51.0,+02.48216,VDC,--------,---
395,2023/05/04 00:35:51.1,+02.48215,VDC,--------,---
396,2023/05/04 00:35:51.1,+02.48217,VDC,--------,---
397,2023/05/04 00:35:51.1,+02.48217,VDC,--------,---
398,2023/05/04 00:35:51.2,+02.48217,VDC,--------,---
399,2023/05/04 00:35:51.2,+02.48219,VDC,--------,---
400,2023/05/04 00:35:51.2,+02.48218,VDC,--------,---
401,2023/05/04 00:35:51.3,+02.48219,VDC,--------,---
402,2023/05/04 00:35:51.3,+02.48218,VDC,--------,---
403,2023/05/04 00:35:51.3,+02.48217,VDC,--------,---
404,2023/05/04 00:35:51.4,+02.48217,VDC,--------,---
405,2023/05/04 00:35:51.4,+02.48216,VDC,--------,---
406,2023/05/04 00:35:51.4,+02.48216,VDC,--------,---
407,2023/05/04 00:35:51.5,+02.48215,VDC,--------,---
408,2023/05/04 00:35:51.5,+02.48215,VDC,--------,---
409,2023/05/04 00:35:51.5,+02.48214,VDC,--------,---
410,2023/05/04 00:35:51.5,+02.48213,VDC,--------,---
411,2023/05/04 00:35:51.6,+02.48212,VDC,--------,---
412,2023/05/04 00:35:51.6,+02.48214,VDC,--------,---
413,2023/05/04 00:35:51.6,+02.48214,VDC,--------,---
414,2023/05/04 00:35:51.7,+02.48215,VDC,--------,---
415,2023/05/04 00:35:51.7,+02.48216,VDC,--------,---
416,2023/05/04 00:35:51.7,+02.48217,VDC,--------,---
417,2023/05/04 00:35:51.8,+02.48219,VDC,--------,---
418,2023/05/04 00:35:51.8,+02.48220,VDC,--------,---
419,2023/05/04 00:35:51.8,+02.48221,VDC,--------,---
420,2023/05/04 00:35:51.9,+02.48221,VDC,--------,---
421,2023/05/04 00:35:51.9,+02.48222,VDC,--------,---
422,2023/05/04 00:35:51.9,+02.48223,VDC,--------,---
423,2023/05/04 00:35:52.0,+02.48224,VDC,--------,---
424,2023/05/04 00:35:52.0,+02.48223,VDC,--------,---
425,2023/05/04 00:35:52.0,+02.48223,VDC,--------,---
426,2023/05/04 00:35:52.1,+02.48223,VDC,--------,---
427,2023/05/04 00:35:52.1,+02.48223,VDC,--------,---
428,2023/05/04 00:35:52.1,+02.48221,VDC,--------,---
429,2023/05/04 00:35:52.2,+02.48221,VDC,--------,---
430,2023/05/04 00:35:52.2,+02.48221,VDC,--------,---
431,2023/05/04 00:35:52.2,+02.48220,VDC,--------,---
432,2023/05/04 00:35:52.3,+02.48219,VDC,--------,---
433,2023/05/04 00:35:52.3,+02.48218,VDC,--------,---
434,2023/05/04 00:35:52.3,+02.48218,VDC,--------,---
435,2023/05/04 00:35:52.3,+02.48218,VDC,--------,---
436,2023/05/04 00:35:52.4,+02.48216,VDC,--------,---
437,2023/05/04 00:35:52.4,+02.48215,VDC,--------,---
438,2023/05/04 00:35:52.4,+02.48215,VDC,--------,---
439,2023/05/04 00:35:52.5,+02.48215,VDC,--------,---
440,2023/05/04 00:35:52.5,+02.48214,VDC,--------,---
441,2023/05/04 00:35:52.5,+02.48213,VDC,--------,---
442,2023/05/04 00:35:52.6,+02.48211,VDC,--------,---
443,2023/05/04 00:35:52.6,+02.48211,VDC,--------,---
444,2023/05/04 00:35:52.6,+02.48212,VDC,--------,---
445,2023/05/04 00:35:52.7,+02.48213,VDC,--------,---
446,2023/05/04 00:35:52.7,+02.48214,VDC,--------,---
447,2023/05/04 00:35:52.7,+02.48216,VDC,--------,---
448,2023/05/04 00:35:52.8,+02.48217,VDC,--------,---
449,2023/05/04 00:35:52.8,+02.48217,VDC,--------,---
450,2023/05/04 00:35:52.8,+02.48217,VDC,--------,---
451,2023/05/04 00:35:52.9,+02.48219,VDC,--------,---
452,2023/05/04 00:35:52.9,+02.48220,VDC,--------,---
453,2023/05/04 00:35:52.9,+02.48220,VDC,--------,---
454,2023/05/04 00:35:53.0,+02.48220,VDC,--------,---
455,2023/05/04 00:35:53.0,+02.48220,VDC,--------,---
456,2023/05/04 00:35:53.0,+02.48220,VDC,--------,---
457,2023/05/04 00:35:53.1,+02.48220,VDC,--------,---
458,2023/05/04 00:35:53.1,+02.48221,VDC,--------,---
459,2023/05/04 00:35:53.1,+02.48222,VDC,--------,---
460,2023/05/04 00:35:53.1,+02.48223,VDC,--------,---
461,2023/05/04 00:35:53.2,+02.48223,VDC,--------,---
462,2023/05/04 00:35:53.2,+02.48225,VDC,--------,---
463,2023/05/04 00:35:53.2,+02.48226,VDC,--------,---
464,2023/05/04 00:35:53.3,+02.48227,VDC,--------,---
465,2023/05/04 00:35:53.3,+02.48226,VDC,--------,---
466,2023/05/04 00:35:53.3,+02.48226,VDC,--------,---
467,2023/05/04 00:35:53.4,+02.48226,VDC,--------,---
468,2023/05/04 00:35:53.4,+02.48226,VDC,--------,---
469,2023/05/04 00:35:53.4,+02.48227,VDC,--------,---
470,2023/05/04 00:35:53.5,+02.48227,VDC,--------,---
471,2023/05/04 00:35:53.5,+02.48227,VDC,--------,---
472,2023/05/04 00:35:53.5,+02.48226,VDC,--------,---
473,2023/05/04 00:35:53.6,+02.48226,VDC,--------,---
474,2023/05/04 00:35:53.6,+02.48225,VDC,--------,---
475,2023/05/04 00:35:53.6,+02.48224,VDC,--------,---
476,2023/05/04 00:35:53.7,+02.48224,VDC,--------,---
477,2023/05/04 00:35:53.7,+02.48223,VDC,--------,---
478,2023/05/04 00:35:53.7,+02.48222,VDC,--------,---
479,2023/05/04 00:35:53.8,+02.48221,VDC,--------,---
480,2023/05/04 00:35:53.8,+02.48220,VDC,--------,---
481,2023/05/04 00:35:53.8,+02.48219,VDC,--------,---
482,2023/05/04 00:35:53.9,+02.48218,VDC,--------,---
483,2023/05/04 00:35:53.9,+02.48217,VDC,--------,---
484,2023/05/04 00:35:53.9,+02.48218,VDC,--------,---
485,2023/05/04 00:35:53.9,+02.48218,VDC,--------,---
486,2023/05/04 00:35:54.0,+02.48218,VDC,--------,---
487,2023/05/04 00:35:54.0,+02.48218,VDC,--------,---
488,2023/05/04 00:35:54.0,+02.48219,VDC,--------,---
489,2023/05/04 00:35:54.1,+02.48219,VDC,--------,---
490,2023/05/04 00:35:54.1,+02.48220,VDC,--------,---
491,2023/05/04 00:35:54.1,+02.48221,VDC,--------,---
492,2023/05/04 00:35:54.2,+02.48222,VDC,--------,---
493,2023/05/04 00:35:54.2,+02.48223,VDC,--------,---
494,2023/05/04 00:35:54.2,+02.48224,VDC,--------,---
495,2023/05/04 00:35:54.3,+02.48226,VDC,--------,---
496,2023/05/04 00:35:54.3,+02.48225,VDC,--------,---
497,2023/05/04 00:35:54.3,+02.48224,VDC,--------,---
498,2023/05/04 00:35:54.4,+02.48223,VDC,--------,---
499,2023/05/04 00:35:54.4,+02.48223,VDC,--------,---
500,2023/05/04 00:35:54.4,+02.48223,VDC,--------,---
501,2023/05/04 00:35:54.5,+02.48224,VDC,--------,---
502,2023/05/04 00:35:54.5,+02.48224,VDC,--------,---
503,2023/05/04 00:35:54.5,+02.48223,VDC,--------,---
504,2023/05/04 00:35:54.6,+02.48222,VDC,--------,---
505,2023/05/04 00:35:54.6,+02.48221,VDC,--------,---
506,2023/05/04 00:35:54.6,+02.48221,VDC,--------,---
507,2023/05/04 00:35:54.7,+02.48223,VDC,--------,---
508,2023/05/04 00:35:54.7,+02.48223,VDC,--------,---
509,2023/05/04 00:35:54.7,+02.48224,VDC,--------,---
510,2023/05/04 00:35:54.7,+02.48223,VDC,--------,---
511,2023/05/04 00:35:54.8,+02.48222,VDC,--------,---
512,2023/05/04 00:35:54.8,+02.48222,VDC,--------,---
513,2023/05/04 00:35:54.8,+02.48222,VDC,--------,---
514,2023/05/04 00:35:54.9,+02.48223,VDC,--------,---
515,2023/05/04 00:35:54.9,+02.48223,VDC,--------,---
516,2023/05/04 00:35:54.9,+02.48224,VDC,--------,---
517,2023/05/04 00:35:55.0,+02.48222,VDC,--------,---
518,2023/05/04 00:35:55.0,+02.48223,VDC,--------,---
519,2023/05/04 00:35:55.0,+02.48222,VDC,--------,---
520,2023/05/04 00:35:55.1,+02.48220,VDC,--------,---
521,2023/05/04 00:35:55.1,+02.48221,VDC,--------,---
522,2023/05/04 00:35:55.1,+02.48220,VDC,--------,---
523,2023/05/04 00:35:55.2,+02.48220,VDC,--------,---
524,2023/05/04 00:35:55.2,+02.48220,VDC,--------,---
525,2023/05/04 00:35:55.2,+02.48220,VDC,--------,---
526,2023/05/04 00:35:55.3,+02.48220,VDC,--------,---
527,2023/05/04 00:35:55.3,+02.48222,VDC,--------,---
528,2023/05/04 00:35:55.3,+02.48222,VDC,--------,---
529,2023/05/04 00:35:55.4,+02.48224,VDC,--------,---
530,2023/05/04 00:35:55.4,+02.48226,VDC,--------,---
531,2023/05/04 00:35:55.4,+02.48228,VDC,--------,---
532,2023/05/04 00:35:55.5,+02.48229,VDC,--------,---
533,2023/05/04 00:35:55.5,+02.48231,VDC,--------,---
534,2023/05/04 00:35:55.5,+02.48232,VDC,--------,---
535,2023/05/04 00:35:55.5,+02.48233,VDC,--------,---
536,2023/05/04 00:35:55.6,+02.48233,VDC,--------,---
537,2023/05/04 00:35:55.6,+02.48234,VDC,--------,---
538,2023/05/04 00:35:55.6,+02.48233,VDC,--------,---
539,2023/05/04 00:35:55.7,+02.48232,VDC,--------,---
540,2023/05/04 00:35:55.7,+02.48232,VDC,--------,---
541,2023/05/04 00:35:55.7,+02.48231,VDC,--------,---
542,2023/05/04 00:35:55.8,+02.48231,VDC,--------,---
543,2023/05/04 00:35:55.8,+02.48230,VDC,--------,---
544,2023/05/04 00:35:55.8,+02.48229,VDC,--------,---
545,2023/05/04 00:35:55.9,+02.48228,VDC,--------,---
546,2023/05/04 00:35:55.9,+02.48229,VDC,--------,---
547,2023/05/04 00:35:55.9,+02.48227,VDC,--------,---
548,2023/05/04 00:35:56.0,+02.48227,VDC,--------,---
549,2023/05/04 00:35:56.0,+02.48227,VDC,--------,---
550,2023/05/04 00:35:56.0,+02.48227,VDC,--------,---
551,2023/05/04 00:35:56.1,+02.48226,VDC,--------,---
552,2023/05/04 00:35:56.1,+02.48226,VDC,--------,---
553,2023/05/04 00:35:56.1,+02.48227,VDC,--------,---
554,2023/05/04 00:35:56.2,+02.48227,VDC,--------,---
555,2023/05/04 00:35:56.2,+02.48226,VDC,--------,---
556,2023/05/04 00:35:56.2,+02.48226,VDC,--------,---
557,2023/05/04 00:35:56.3,+02.48226,VDC,--------,---
558,2023/05/04 00:35:56.3,+02.48226,VDC,--------,---
559,2023/05/04 00:35:56.3,+02.48227,VDC,--------,---
560,2023/05/04 00:35:56.3,+02.48227,VDC,--------,---
561,2023/05/04 00:35:56.4,+02.48227,VDC,--------,---
562,2023/05/04 00:35:56.4,+02.48227,VDC,--------,---
563,2023/05/04 00:35:56.4,+02.48227,VDC,--------,---
564,2023/05/04 00:35:56.5,+02.48228,VDC,--------,---
565,2023/05/04 00:35:56.5,+02.48228,VDC,--------,---
566,2023/05/04 00:35:56.5,+02.48229,VDC,--------,---
567,2023/05/04 00:35:56.6,+02.48229,VDC,--------,---
568,2023/05/04 00:35:56.6,+02.48229,VDC,--------,---
569,2023/05/04 00:35:56.6,+02.48229,VDC,--------,---
570,2023/05/04 00:35:56.7,+02.48229,VDC,--------,---
571,2023/05/04 00:35:56.7,+02.48229,VDC,--------,---
572,2023/05/04 00:35:56.7,+02.48227,VDC,--------,---
573,2023/05/04 00:35:56.8,+02.48227,VDC,--------,---
574,2023/05/04 00:35:56.8,+02.48227,VDC,--------,---
575,2023/05/04 00:35:56.8,+02.48226,VDC,--------,---
576,2023/05/04 00:35:56.9,+02.48226,VDC,--------,---
577,2023/05/04 00:35:56.9,+02.48225,VDC,--------,---
578,2023/05/04 00:35:56.9,+02.48225,VDC,--------,---
579,2023/05/04 00:35:57.0,+02.48225,VDC,--------,---
580,2023/05/04 00:35:57.0,+02.48225,VDC,--------,---
581,2023/05/04 00:35:57.0,+02.48227,VDC,--------,---
582,2023/05/04 00:35:57.1,+02.48229,VDC,--------,---
583,2023/05/04 00:35:57.1,+02.48230,VDC,--------,---
584,2023/05/04 00:35:57.1,+02.48231,VDC,--------,---
585,2023/05/04 00:35:57.1,+02.48232,VDC,--------,---
586,2023/05/04 00:35:57.2,+02.48234,VDC,--------,---
587,2023/05/04 00:35:57.2,+02.48235,VDC,--------,---
588,2023/05/04 00:35:57.2,+02.48234,VDC,--------,---
589,2023/05/04 00:35:57.3,+02.48233,VDC,--------,---
590,2023/05/04 00:35:57.3,+02.48233,VDC,--------,---
591,2023/05/04 00:35:57.3,+02.48231,VDC,--------,---
592,2023/05/04 00:35:57.4,+02.48229,VDC,--------,---
593,2023/05/04 00:35:57.4,+02.48227,VDC,--------,---
594,2023/05/04 00:35:57.4,+02.48225,VDC,--------,---
595,2023/05/04 00:35:57.5,+02.48223,VDC,--------,---
596,2023/05/04 00:35:57.5,+02.48222,VDC,--------,---
597,2023/05/04 00:35:57.5,+02.48221,VDC,--------,---
598,2023/05/04 00:35:57.6,+02.48220,VDC,--------,---
599,2023/05/04 00:35:57.6,+02.48221,VDC,--------,---
600,2023/05/04 00:35:57.6,+02.48222,VDC,--------,---
601,2023/05/04 00:35:57.7,+02.48223,VDC,--------,---
602,2023/05/04 00:35:57.7,+02.48223,VDC,--------,---
603,2023/05/04 00:35:57.7,+02.48224,VDC,--------,---
604,2023/05/04 00:35:57.8,+02.48224,VDC,--------,---
605,2023/05/04 00:35:57.8,+02.48225,VDC,--------,---
606,2023/05/04 00:35:57.8,+02.48224,VDC,--------,---
607,2023/05/04 00:35:57.9,+02.48225,VDC,--------,---
608,2023/05/04 00:35:57.9,+02.48226,VDC,--------,---
609,2023/05/04 00:35:57.9,+02.48225,VDC,--------,---
610,2023/05/04 00:35:57.9,+02.48226,VDC,--------,---
611,2023/05/04 00:35:58.0,+02.48226,VDC,--------,---
612,2023/05/04 00:35:58.0,+02.48225,VDC,--------,---
613,2023/05/04 00:35:58.0,+02.48227,VDC,--------,---
614,2023/05/04 00:35:58.1,+02.48227,VDC,--------,---
615,2023/05/04 00:35:58.1,+02.48227,VDC,--------,---
616,2023/05/04 00:35:58.1,+02.48228,VDC,--------,---
617,2023/05/04 00:35:58.2,+02.48227,VDC,--------,---
618,2023/05/04 00:35:58.2,+02.48226,VDC,--------,---
619,2023/05/04 00:35:58.2,+02.48226,VDC,--------,---
620,2023/05/04 00:35:58.3,+02.48225,VDC,--------,---
621,2023/05/04 00:35:58.3,+02.48224,VDC,--------,---
622,2023/05/04 00:35:58.3,+02.48224,VDC,--------,---
623,2023/05/04 00:35:58.4,+02.48223,VDC,--------,---
624,2023/05/04 00:35:58.4,+02.48223,VDC,--------,---
625,2023/05/04 00:35:58.4,+02.48223,VDC,--------,---
626,2023/05/04 00:35:58.5,+02.48223,VDC,--------,---
627,2023/05/04 00:35:58.5,+02.48224,VDC,--------,---
628,2023/05/04 00:35:58.5,+02.48225,VDC,--------,---
629,2023/05/04 00:35:58.6,+02.48226,VDC,--------,---
630,2023/05/04 00:35:58.6,+02.48228,VDC,--------,---
631,2023/05/04 00:35:58.6,+02.48229,VDC,--------,---
632,2023/05/04 00:35:58.7,+02.48231,VDC,--------,---
633,2023/05/04 00:35:58.7,+02.48232,VDC,--------,---
634,2023/05/04 00:35:58.7,+02.48233,VDC,--------,---
635,2023/05/04 00:35:58.7,+02.48232,VDC,--------,---
636,2023/05/04 00:35:58.8,+02.48232,VDC,--------,---
637,2023/05/04 00:35:58.8,+02.48232,VDC,--------,---
638,2023/05/04 00:35:58.8,+02.48232,VDC,--------,---
639,2023/05/04 00:35:58.9,+02.48230,VDC,--------,---
640,2023/05/04 00:35:58.9,+02.48229,VDC,--------,---
641,2023/05/04 00:35:58.9,+02.48228,VDC,--------,---
642,2023/05/04 00:35:59.0,+02.48227,VDC,--------,---
643,2023/05/04 00:35:59.0,+02.48226,VDC,--------,---
644,2023/05/04 00:35:59.0,+02.48225,VDC,--------,---
645,2023/05/04 00:35:59.1,+02.48224,VDC,--------,---
646,2023/05/04 00:35:59.1,+02.48224,VDC,--------,---
647,2023/05/04 00:35:59.1,+02.48223,VDC,--------,---
648,2023/05/04 00:35:59.2,+02.48222,VDC,--------,---
649,2023/05/04 00:35:59.2,+02.48223,VDC,--------,---
650,2023/05/04 00:35:59.2,+02.48223,VDC,--------,---
651,2023/05/04 00:35:59.3,+02.48223,VDC,--------,---
652,2023/05/04 00:35:59.3,+02.48221,VDC,--------,---
653,2023/05/04 00:35:59.3,+02.48221,VDC,--------,---
654,2023/05/04 00:35:59.4,+02.48222,VDC,--------,---
655,2023/05/04 00:35:59.4,+02.48222,VDC,--------,---
656,2023/05/04 00:35:59.4,+02.48222,VDC,--------,---
657,2023/05/04 00:35:59.5,+02.48221,VDC,--------,---
658,2023/05/04 00:35:59.5,+02.48222,VDC,--------,---
659,2023/05/04 00:35:59.5,+02.48223,VDC,--------,---
660,2023/05/04 00:35:59.5,+02.48223,VDC,--------,---
661,2023/05/04 00:35:59.6,+02.48223,VDC,--------,---
662,2023/05/04 00:35:59.6,+02.48224,VDC,--------,---
663,2023/05/04 00:35:59.6,+02.48224,VDC,--------,---
664,2023/05/04 00:35:59.7,+02.48224,VDC,--------,---
665,2023/05/04 00:35:59.7,+02.48224,VDC,--------,---
