Product,GWInstek,GDM9061,GEW921489,1.12,1.14
666,2023/05/04 00:35:59.7,+02.48224,VDC,--------,---
667,2023/05/04 00:35:59.8,+02.48223,VDC,--------,---
668,2023/05/04 00:35:59.8,+02.48223,VDC,--------,---
669,2023/05/04 00:35:59.8,+02.48222,VDC,--------,---
670,2023/05/04 00:35:59.9,+02.48223,VDC,--------,---
671,2023/05/04 00:35:59.9,+02.48223,VDC,--------,---
672,2023/05/04 00:35:59.9,+02.48223,VDC,--------,---
673,2023/05/04 00:36:00.0,+02.48223,VDC,--------,---
674,2023/05/04 00:36:00.0,+02.48223,VDC,--------,---
675,2023/05/04 00:36:00.0,+02.48223,VDC,--------,---
676,2023/05/04 00:36:00.1,+02.48224,VDC,--------,---
677,2023/05/04 00:36:00.1,+02.48225,VDC,--------,---
678,2023/05/04 00:36:00.1,+02.48225,VDC,--------,---
679,2023/05/04 00:36:00.2,+02.48225,VDC,--------,---
680,2023/05/04 00:36:00.2,+02.48224,VDC,--------,---
681,2023/05/04 00:36:00.2,+02.48224,VDC,--------,---
682,2023/05/04 00:36:00.3,+02.48223,VDC,--------,---
683,2023/05/04 00:36:00.3,+02.48224,VDC,--------,---
684,2023/05/04 00:36:00.3,+02.48223,VDC,--------,---
685,2023/05/04 00:36:00.3,+02.48222,VDC,--------,---
686,2023/05/04 00:36:00.4,+02.48221,VDC,--------,---
687,2023/05/04 00:36:00.4,+02.48221,VDC,--------,---
688,2023/05/04 00:36:00.4,+02.48220,VDC,--------,---
689,2023/05/04 00:36:00.5,+02.48220,VDC,--------,---
690,2023/05/04 00:36:00.5,+02.48220,VDC,--------,---
691,2023/05/04 00:36:00.5,+02.48219,VDC,--------,---
692,2023/05/04 00:36:00.6,+02.48220,VDC,--------,---
693,2023/05/04 00:36:00.6,+02.48219,VDC,--------,---
694,2023/05/04 00:36:00.6,+02.48218,VDC,--------,---
695,2023/05/04 00:36:00.7,+02.48218,VDC,--------,---
696,2023/05/04 00:36:00.7,+02.48218,VDC,--------,---
697,2023/05/04 00:36:00.7,+02.48216,VDC,--------,---
698,2023/05/04 00:36:00.8,+02.48215,VDC,--------,---
699,2023/05/04 00:36:00.8,+02.48212,VDC,--------,---
700,2023/05/04 00:36:00.8,+02.48213,VDC,--------,---
701,2023/05/04 00:36:00.9,+02.48212,VDC,--------,---
702,2023/05/04 00:36:00.9,+02.48210,VDC,--------,---
703,2023/05/04 00:36:00.9,+02.48210,VDC,--------,---
704,2023/05/04 00:36:01.0,+02.48211,VDC,--------,---
705,2023/05/04 00:36:01.0,+02.48212,VDC,--------,---
706,2023/05/04 00:36:01.0,+02.48213,VDC,--------,---
707,2023/05/04 00:36:01.1,+02.48214,VDC,--------,---
708,2023/05/04 00:36:01.1,+02.48216,VDC,--------,---
709,2023/05/04 00:36:01.1,+02.48217,VDC,--------,---
710,2023/05/04 00:36:01.1,+02.48216,VDC,--------,---
711,2023/05/04 00:36:01.2,+02.48216,VDC,--------,---
712,2023/05/04 00:36:01.2,+02.48218,VDC,--------,---
713,2023/05/04 00:36:01.2,+02.48218,VDC,--------,---
714,2023/05/04 00:36:01.3,+02.48218,VDC,--------,---
715,2023/05/04 00:36:01.3,+02.48218,VDC,--------,---
716,2023/05/04 00:36:01.3,+02.48217,VDC,--------,---
717,2023/05/04 00:36:01.4,+02.48217,VDC,--------,---
718,2023/05/04 00:36:01.4,+02.48218,VDC,--------,---
719,2023/05/04 00:36:01.4,+02.48219,VDC,--------,---
720,2023/05/04 00:36:01.5,+02.48220,VDC,--------,---
721,2023/05/04 00:36:01.5,+02.48221,VDC,--------,---
722,2023/05/04 00:36:01.5,+02.48221,VDC,--------,---
723,2023/05/04 00:36:01.6,+02.48220,VDC,--------,---
724,2023/05/04 00:36:01.6,+02.48220,VDC,--------,---
725,2023/05/04 00:36:01.6,+02.48221,VDC,--------,---
726,2023/05/04 00:36:01.7,+02.48220,VDC,--------,---
727,2023/05/04 00:36:01.7,+02.48220,VDC,--------,---
728,2023/05/04 00:36:01.7,+02.48219,VDC,--------,---
729,2023/05/04 00:36:01.8,+02.48218,VDC,--------,---
730,2023/05/04 00:36:01.8,+02.48218,VDC,--------,---
731,2023/05/04 00:36:01.8,+02.48217,VDC,--------,---
732,2023/05/04 00:36:01.9,+02.48218,VDC,--------,---
733,2023/05/04 00:36:01.9,+02.48219,VDC,--------,---
734,2023/05/04 00:36:01.9,+02.48220,VDC,--------,---
735,2023/05/04 00:36:01.9,+02.48218,VDC,--------,---
736,2023/05/04 00:36:02.0,+02.48219,VDC,--------,---
737,2023/05/04 00:36:02.0,+02.48219,VDC,--------,---
738,2023/05/04 00:36:02.0,+02.48218,VDC,--------,---
739,2023/05/04 00:36:02.1,+02.48218,VDC,--------,---
740,2023/05/04 00:36:02.1,+02.48218,VDC,--------,---
741,2023/05/04 00:36:02.1,+02.48218,VDC,--------,---
742,2023/05/04 00:36:02.2,+02.48218,VDC,--------,---
743,2023/05/04 00:36:02.2,+02.48217,VDC,--------,---
744,2023/05/04 00:36:02.2,+02.48217,VDC,--------,---
745,2023/05/04 00:36:02.3,+02.48217,VDC,--------,---
746,2023/05/04 00:36:02.3,+02.48217,VDC,--------,---
747,2023/05/04 00:36:02.3,+02.48217,VDC,--------,---
748,2023/05/04 00:36:02.4,+02.48218,VDC,--------,---
749,2023/05/04 00:36:02.4,+02.48218,VDC,--------,---
750,2023/05/04 00:36:02.4,+02.48219,VDC,--------,---
751,2023/05/04 00:36:02.5,+02.48219,VDC,--------,---
752,2023/05/04 00:36:02.5,+02.48221,VDC,--------,---
753,2023/05/04 00:36:02.5,+02.48221,VDC,--------,---
754,2023/05/04 00:36:02.6,+02.48221,VDC,--------,---
755,2023/05/04 00:36:02.6,+02.48222,VDC,--------,---
756,2023/05/04 00:36:02.6,+02.48222,VDC,--------,---
757,2023/05/04 00:36:02.7,+02.48222,VDC,--------,---
758,2023/05/04 00:36:02.7,+02.48223,VDC,--------,---
759,2023/05/04 00:36:02.7,+02.48222,VDC,--------,---
760,2023/05/04 00:36:02.7,+02.48222,VDC,--------,---
761,2023/05/04 00:36:02.8,+02.48224,VDC,--------,---
762,2023/05/04 00:36:02.8,+02.48223,VDC,--------,---
763,2023/05/04 00:36:02.8,+02.48222,VDC,--------,---
764,2023/05/04 00:36:02.9,+02.48223,VDC,--------,---
765,2023/05/04 00:36:02.9,+02.48222,VDC,--------,---
766,2023/05/04 00:36:02.9,+02.48223,VDC,--------,---
767,2023/05/04 00:36:03.0,+02.48225,VDC,--------,---
768,2023/05/04 00:36:03.0,+02.48224,VDC,--------,---
769,2023/05/04 00:36:03.0,+02.48224,VDC,--------,---
770,2023/05/04 00:36:03.1,+02.48224,VDC,--------,---
771,2023/05/04 00:36:03.1,+02.48222,VDC,--------,---
772,2023/05/04 00:36:03.1,+02.48222,VDC,--------,---
773,2023/05/04 00:36:03.2,+02.48222,VDC,--------,---
774,2023/05/04 00:36:03.2,+02.48223,VDC,--------,---
775,2023/05/04 00:36:03.2,+02.48223,VDC,--------,---
776,2023/05/04 00:36:03.3,+02.48223,VDC,--------,---
777,2023/05/04 00:36:03.3,+02.48222,VDC,--------,---
778,2023/05/04 00:36:03.3,+02.48223,VDC,--------,---
779,2023/05/04 00:36:03.4,+02.48223,VDC,--------,---
780,2023/05/04 00:36:03.4,+02.48224,VDC,--------,---
781,2023/05/04 00:36:03.4,+02.48225,VDC,--------,---
782,2023/05/04 00:36:03.5,+02.48227,VDC,--------,---
783,2023/05/04 00:36:03.5,+02.48227,VDC,--------,---
784,2023/05/04 00:36:03.5,+02.48226,VDC,--------,---
785,2023/05/04 00:36:03.5,+02.48226,VDC,--------,---
786,2023/05/04 00:36:03.6,+02.48225,VDC,--------,---
787,2023/05/04 00:36:03.6,+02.48225,VDC,--------,---
788,2023/05/04 00:36:03.6,+02.48224,VDC,--------,---
789,2023/05/04 00:36:03.7,+02.48223,VDC,--------,---
790,2023/05/04 00:36:03.7,+02.48222,VDC,--------,---
791,2023/05/04 00:36:03.7,+02.48221,VDC,--------,---
792,2023/05/04 00:36:03.8,+02.48219,VDC,--------,---
793,2023/05/04 00:36:03.8,+02.48220,VDC,--------,---
794,2023/05/04 00:36:03.8,+02.48220,VDC,--------,---
795,2023/05/04 00:36:03.9,+02.48220,VDC,--------,---
796,2023/05/04 00:36:03.9,+02.48220,VDC,--------,---
797,2023/05/04 00:36:03.9,+02.48220,VDC,--------,---
798,2023/05/04 00:36:04.0,+02.48222,VDC,--------,---
799,2023/05/04 00:36:04.0,+02.48223,VDC,--------,---
800,2023/05/04 00:36:04.0,+02.48223,VDC,--------,---
801,2023/05/04 00:36:04.1,+02.48223,VDC,--------,---
802,2023/05/04 00:36:04.1,+02.48223,VDC,--------,---
803,2023/05/04 00:36:04.1,+02.48224,VDC,--------,---
804,2023/05/04 00:36:04.2,+02.48224,VDC,--------,---
805,2023/05/04 00:36:04.2,+02.48225,VDC,--------,---
806,2023/05/04 00:36:04.2,+02.48225,VDC,--------,---
807,2023/05/04 00:36:04.3,+02.48225,VDC,--------,---
808,2023/05/04 00:36:04.3,+02.48225,VDC,--------,---
809,2023/05/04 00:36:04.3,+02.48224,VDC,--------,---
810,2023/05/04 00:36:04.3,+02.48225,VDC,--------,---
811,2023/05/04 00:36:04.4,+02.48224,VDC,--------,---
812,2023/05/04 00:36:04.4,+02.48225,VDC,--------,---
813,2023/05/04 00:36:04.4,+02.48224,VDC,--------,---
814,2023/05/04 00:36:04.5,+02.48223,VDC,--------,---
815,2023/05/04 00:36:04.5,+02.48221,VDC,--------,---
816,2023/05/04 00:36:04.5,+02.48220,VDC,--------,---
817,2023/05/04 00:36:04.6,+02.48218,VDC,--------,---
818,2023/05/04 00:36:04.6,+02.48217,VDC,--------,---
819,2023/05/04 00:36:04.6,+02.48217,VDC,--------,---
820,2023/05/04 00:36:04.7,+02.48217,VDC,--------,---
821,2023/05/04 00:36:04.7,+02.48218,VDC,--------,---
822,2023/05/04 00:36:04.7,+02.48218,VDC,--------,---
823,2023/05/04 00:36:04.8,+02.48218,VDC,--------,---
824,2023/05/04 00:36:04.8,+02.48219,VDC,--------,---
825,2023/05/04 00:36:04.8,+02.48221,VDC,--------,---
826,2023/05/04 00:36:04.9,+02.48221,VDC,--------,---
827,2023/05/04 00:36:04.9,+02.48222,VDC,--------,---
828,2023/05/04 00:36:04.9,+02.48222,VDC,--------,---
829,2023/05/04 00:36:05.0,+02.48222,VDC,--------,---
830,2023/05/04 00:36:05.0,+02.48221,VDC,--------,---
831,2023/05/04 00:36:05.0,+02.48222,VDC,--------,---
832,2023/05/04 00:36:05.1,+02.48222,VDC,--------,---
833,2023/05/04 00:36:05.1,+02.48222,VDC,--------,---
834,2023/05/04 00:36:05.1,+02.48223,VDC,--------,---
835,2023/05/04 00:36:05.1,+02.48224,VDC,--------,---
836,2023/05/04 00:36:05.2,+02.48224,VDC,--------,---
837,2023/05/04 00:36:05.2,+02.48224,VDC,--------,---
838,2023/05/04 00:36:05.2,+02.48224,VDC,--------,---
839,2023/05/04 00:36:05.3,+02.48224,VDC,--------,---
840,2023/05/04 00:36:05.3,+02.48223,VDC,--------,---
841,2023/05/04 00:36:05.3,+02.48223,VDC,--------,---
842,2023/05/04 00:36:05.4,+02.48223,VDC,--------,---
843,2023/05/04 00:36:05.4,+02.48224,VDC,--------,---
844,2023/05/04 00:36:05.4,+02.48222,VDC,--------,---
845,2023/05/04 00:36:05.5,+02.48221,VDC,--------,---
846,2023/05/04 00:36:05.5,+02.48222,VDC,--------,---
847,2023/05/04 00:36:05.5,+02.48223,VDC,--------,---
848,2023/05/04 00:36:05.6,+02.48223,VDC,--------,---
849,2023/05/04 00:36:05.6,+02.48224,VDC,--------,---
850,2023/05/04 00:36:05.6,+02.48226,VDC,--------,---
851,2023/05/04 00:36:05.7,+02.48225,VDC,--------,---
852,2023/05/04 00:36:05.7,+02.48227,VDC,--------,---
853,2023/05/04 00:36:05.7,+02.48227,VDC,--------,---
854,2023/05/04 00:36:05.8,+02.48228,VDC,--------,---
855,2023/05/04 00:36:05.8,+02.48229,VDC,--------,---
856,2023/05/04 00:36:05.8,+02.48229,VDC,--------,---
857,2023/05/04 00:36:05.9,+02.48228,VDC,--------,---
858,2023/05/04 00:36:05.9,+02.48228,VDC,--------,---
859,2023/05/04 00:36:05.9,+02.48228,VDC,--------,---
860,2023/05/04 00:36:05.9,+02.48227,VDC,--------,---
861,2023/05/04 00:36:06.0,+02.48227,VDC,--------,---
862,2023/05/04 00:36:06.0,+02.48225,VDC,--------,---
863,2023/05/04 00:36:06.0,+02.48224,VDC,--------,---
864,2023/05/04 00:36:06.1,+02.48223,VDC,--------,---
865,2023/05/04 00:36:06.1,+02.48222,VDC,--------,---
866,2023/05/04 00:36:06.1,+02.48222,VDC,--------,---
867,2023/05/04 00:36:06.2,+02.48222,VDC,--------,---
868,2023/05/04 00:36:06.2,+02.48221,VDC,--------,---
869,2023/05/04 00:36:06.2,+02.48220,VDC,--------,---
870,2023/05/04 00:36:06.3,+02.48219,VDC,--------,---
871,2023/05/04 00:36:06.3,+02.48219,VDC,--------,---
872,2023/05/04 00:36:06.3,+02.48217,VDC,--------,---
873,2023/05/04 00:36:06.4,+02.48217,VDC,--------,---
874,2023/05/04 00:36:06.4,+02.48219,VDC,--------,---
875,2023/05/04 00:36:06.4,+02.48220,VDC,--------,---
876,2023/05/04 00:36:06.5,+02.48218,VDC,--------,---
877,2023/05/04 00:36:06.5,+02.48219,VDC,--------,---
878,2023/05/04 00:36:06.5,+02.48218,VDC,--------,---
879,2023/05/04 00:36:06.6,+02.48220,VDC,--------,---
880,2023/05/04 00:36:06.6,+02.48221,VDC,--------,---
881,2023/05/04 00:36:06.6,+02.48222,VDC,--------,---
882,2023/05/04 00:36:06.7,+02.48222,VDC,--------,---
883,2023/05/04 00:36:06.7,+02.48222,VDC,--------,---
884,2023/05/04 00:36:06.7,+02.48222,VDC,--------,---
885,2023/05/04 00:36:06.7,+02.48220,VDC,--------,---
886,2023/05/04 00:36:06.8,+02.48219,VDC,--------,---
887,2023/05/04 00:36:06.8,+02.48219,VDC,--------,---
888,2023/05/04 00:36:06.8,+02.48220,VDC,--------,---
889,2023/05/04 00:36:06.9,+02.48220,VDC,--------,---
890,2023/05/04 00:36:06.9,+02.48218,VDC,--------,---
891,2023/05/04 00:36:06.9,+02.48218,VDC,--------,---
892,2023/05/04 00:36:07.0,+02.48218,VDC,--------,---
893,2023/05/04 00:36:07.0,+02.48218,VDC,--------,---
894,2023/05/04 00:36:07.0,+02.48218,VDC,--------,---
895,2023/05/04 00:36:07.1,+02.48220,VDC,--------,---
896,2023/05/04 00:36:07.1,+02.48221,VDC,--------,---
897,2023/05/04 00:36:07.1,+02.48221,VDC,--------,---
898,2023/05/04 00:36:07.2,+02.48221,VDC,--------,---
899,2023/05/04 00:36:07.2,+02.48220,VDC,--------,---
900,2023/05/04 00:36:07.2,+02.48220,VDC,--------,---
901,2023/05/04 00:36:07.3,+02.48220,VDC,--------,---
902,2023/05/04 00:36:07.3,+02.48220,VDC,--------,---
903,2023/05/04 00:36:07.3,+02.48220,VDC,--------,---
904,2023/05/04 00:36:07.4,+02.48219,VDC,--------,---
905,2023/05/04 00:36:07.4,+02.48219,VDC,--------,---
906,2023/05/04 00:36:07.4,+02.48218,VDC,--------,---
907,2023/05/04 00:36:07.5,+02.48218,VDC,--------,---
908,2023/05/04 00:36:07.5,+02.48219,VDC,--------,---
909,2023/05/04 00:36:07.5,+02.48219,VDC,--------,---
910,2023/05/04 00:36:07.5,+02.48219,VDC,--------,---
911,2023/05/04 00:36:07.6,+02.48220,VDC,--------,---
912,2023/05/04 00:36:07.6,+02.48219,VDC,--------,---
913,2023/05/04 00:36:07.6,+02.48220,VDC,--------,---
914,2023/05/04 00:36:07.7,+02.48220,VDC,--------,---
915,2023/05/04 00:36:07.7,+02.48220,VDC,--------,---
916,2023/05/04 00:36:07.7,+02.48220,VDC,--------,---
917,2023/05/04 00:36:07.8,+02.48219,VDC,--------,---
918,2023/05/04 00:36:07.8,+02.48219,VDC,--------,---
919,2023/05/04 00:36:07.8,+02.48220,VDC,--------,---
920,2023/05/04 00:36:07.9,+02.48221,VDC,--------,---
921,2023/05/04 00:36:07.9,+02.48221,VDC,--------,---
922,2023/05/04 00:36:07.9,+02.48221,VDC,--------,---
923,2023/05/04 00:36:08.0,+02.48222,VDC,--------,---
924,2023/05/04 00:36:08.0,+02.48221,VDC,--------,---
925,2023/05/04 00:36:08.0,+02.48221,VDC,--------,---
926,2023/05/04 00:36:08.1,+02.48220,VDC,--------,---
927,2023/05/04 00:36:08.1,+02.48219,VDC,--------,---
928,2023/05/04 00:36:08.1,+02.48219,VDC,--------,---
929,2023/05/04 00:36:08.2,+02.48219,VDC,--------,---
930,2023/05/04 00:36:08.2,+02.48217,VDC,--------,---
931,2023/05/04 00:36:08.2,+02.48216,VDC,--------,---
932,2023/05/04 00:36:08.3,+02.48216,VDC,--------,---
933,2023/05/04 00:36:08.3,+02.48216,VDC,--------,---
934,2023/05/04 00:36:08.3,+02.48217,VDC,--------,---
935,2023/05/04 00:36:08.3,+02.48218,VDC,--------,---
936,2023/05/04 00:36:08.4,+02.48220,VDC,--------,---
937,2023/05/04 00:36:08.4,+02.48221,VDC,--------,---
938,2023/05/04 00:36:08.4,+02.48221,VDC,--------,---
939,2023/05/04 00:36:08.5,+02.48220,VDC,--------,---
940,2023/05/04 00:36:08.5,+02.48222,VDC,--------,---
941,2023/05/04 00:36:08.5,+02.48224,VDC,--------,---
942,2023/05/04 00:36:08.6,+02.48224,VDC,--------,---
943,2023/05/04 00:36:08.6,+02.48224,VDC,--------,---
944,2023/05/04 00:36:08.6,+02.48224,VDC,--------,---
945,2023/05/04 00:36:08.7,+02.48224,VDC,--------,---
946,2023/05/04 00:36:08.7,+02.48223,VDC,--------,---
947,2023/05/04 00:36:08.7,+02.48223,VDC,--------,---
948,2023/05/04 00:36:08.8,+02.48222,VDC,--------,---
949,2023/05/04 00:36:08.8,+02.48224,VDC,--------,---
950,2023/05/04 00:36:08.8,+02.48224,VDC,--------,---
951,2023/05/04 00:36:08.9,+02.48223,VDC,--------,---
952,2023/05/04 00:36:08.9,+02.48224,VDC,--------,---
953,2023/05/04 00:36:08.9,+02.48225,VDC,--------,---
954,2023/05/04 00:36:09.0,+02.48224,VDC,--------,---
955,2023/05/04 00:36:09.0,+02.48224,VDC,--------,---
956,2023/05/04 00:36:09.0,+02.48223,VDC,--------,---
957,2023/05/04 00:36:09.1,+02.48223,VDC,--------,---
958,2023/05/04 00:36:09.1,+02.48222,VDC,--------,---
959,2023/05/04 00:36:09.1,+02.48221,VDC,--------,---
960,2023/05/04 00:36:09.1,+02.48220,VDC,--------,---
961,2023/05/04 00:36:09.2,+02.48219,VDC,--------,---
962,2023/05/04 00:36:09.2,+02.48217,VDC,--------,---
963,2023/05/04 00:36:09.2,+02.48217,VDC,--------,---
964,2023/05/04 00:36:09.3,+02.48218,VDC,--------,---
965,2023/05/04 00:36:09.3,+02.48218,VDC,--------,---
966,2023/05/04 00:36:09.3,+02.48220,VDC,--------,---
967,2023/05/04 00:36:09.4,+02.48220,VDC,--------,---
968,2023/05/04 00:36:09.4,+02.48222,VDC,--------,---
969,2023/05/04 00:36:09.4,+02.48221,VDC,--------,---
970,2023/05/04 00:36:09.5,+02.48222,VDC,--------,---
971,2023/05/04 00:36:09.5,+02.48223,VDC,--------,---
972,2023/05/04 00:36:09.5,+02.48224,VDC,--------,---
973,2023/05/04 00:36:09.6,+02.48223,VDC,--------,---
974,2023/05/04 00:36:09.6,+02.48223,VDC,--------,---
975,2023/05/04 00:36:09.6,+02.48224,VDC,--------,---
976,2023/05/04 00:36:09.7,+02.48224,VDC,--------,---
977,2023/05/04 00:36:09.7,+02.48225,VDC,--------,---
978,2023/05/04 00:36:09.7,+02.48225,VDC,--------,---
979,2023/05/04 00:36:09.8,+02.48227,VDC,--------,---
980,2023/05/04 00:36:09.8,+02.48227,VDC,--------,---
981,2023/05/04 00:36:09.8,+02.48226,VDC,--------,---
982,2023/05/04 00:36:09.9,+02.48227,VDC,--------,---
983,2023/05/04 00:36:09.9,+02.48227,VDC,--------,---
984,2023/05/04 00:36:09.9,+02.48227,VDC,--------,---
985,2023/05/04 00:36:09.9,+02.48226,VDC,--------,---
986,2023/05/04 00:36:10.0,+02.48227,VDC,--------,---
987,2023/05/04 00:36:10.0,+02.48226,VDC,--------,---
988,2023/05/04 00:36:10.0,+02.48227,VDC,--------,---
989,2023/05/04 00:36:10.1,+02.48226,VDC,--------,---
990,2023/05/04 00:36:10.1,+02.48226,VDC,--------,---
991,2023/05/04 00:36:10.1,+02.48227,VDC,--------,---
992,2023/05/04 00:36:10.2,+02.48225,VDC,--------,---
993,2023/05/04 00:36:10.2,+02.48225,VDC,--------,---
994,2023/05/04 00:36:10.2,+02.48225,VDC,--------,---
995,2023/05/04 00:36:10.3,+02.48226,VDC,--------,---
996,2023/05/04 00:36:10.3,+02.48226,VDC,--------,---
997,2023/05/04 00:36:10.3,+02.48226,VDC,--------,---
998,2023/05/04 00:36:10.4,+02.48225,VDC,--------,---
999,2023/05/04 00:36:10.4,+02.48227,VDC,--------,---
1000,2023/05/04 00:36:10.4,+02.48230,VDC,--------,---
